detention_facility_code,detention_facility_name_vera,detention_facility_name_bbdp,address,city,county,state,zip,aor,latitude,longitude,type_detailed,type_grouped,contractor,contractor_type,data_source
ADAMSMS,Adams County Det Center,Adams County Detention Center,20 Hobo Fork Rd.,Natchez,Adams,MS,39120,New Orleans,31.569175,-91.230469,DIGSA,Dedicated,CoreCivic,Private,vera
ADLNTCA,Adelanto ICE Processing Center,Adelanto ICE Processing Center,10250 Rancho Road,Adelanto,San Bernardino,CA,92301,Los Angeles,34.557729,-117.441865,CDF,Dedicated,GEO,Private,vera
ALBCONY,Albany County Jail,Albany County Jail,840 Albany Shaker Road,Albany,Albany,NY,12211,Buffalo,42.75141,-73.81536,USMS IGA,Federal,Albany County Sheriff's Department,County,vera
BOPALM,Allenwood (Med) FCI,FCI Allenwood,2 Us-15,White Deer,Union,PA,17887,Philadelphia,41.127767,-76.921971,BOP,Federal,Bureau of Prisons,Federal,vera
ATLANGA,Atlanta Pretrial Detn Ctr,Atlanta Pretrial Detention Center,254 Peachtree Street Southwest,Atlanta,Fulton,GA,30303,Atlanta,33.747313,-84.395391,USMS IGA,Federal,City of Atlanta Department of Corrections,City,vera
BOPATW,,USP Atwater,1 Federal Way,Atwater,Merced,CA,95301,Los Angeles,37.3840277,-120.5587741,BOP,Federal,Bureau of Prisons,Federal,bbdp
BAKERFL,Baker County Sheriff Dept.,Baker County Jail,1 Sheriff Office Drive,Macclenny,Baker,FL,32063,Miami,30.29596,-82.12172,IGSA,Non-Dedicated,Baker County Sheriff's Office,County,vera
BERGENJ,Bergen County Jail,Bergen County Jail,160 South River Street,Hackensack,Bergen,NJ,7601,Newark,40.873873,-74.039042,USMS IGA,Federal,Bergen County Sheriff's Office,County,vera
BERNANM,Bernalillo County Det Ctr,Albuquerque Regional Correctional Center,415 Roma N.W.,Albuquerque,Bernalillo,NM,87102,El Paso,35.089343,-106.651437,DIGSA,Dedicated,Cornell Companies,Private,vera
BSAHOLD,Broadview Service Staging,Broadview ICE Facility,1930 Beach Street,Broadview,Cook,IL,60155,Chicago,41.868522,-87.86562,Staging,Hold/Staging,GEO,Private,vera
BOPBUT,Butner Fed.Corr.Inst.,FCI Butner,3000 Old 75 Hwy,Butner,Granville,NC,27509,Atlanta,36.187179,-78.740535,BOP,Federal,Bureau of Prisons,Federal,vera
CALHOMI,"Calhoun Co., Battle Cr,MI",Calhoun County Correctional Center,185 East Michigan Avenue,Battle Creek,Calhoun,MI,49014,Detroit,42.316674,-85.175892,IGSA,Non-Dedicated,Calhoun County Sheriff's Office,County,vera
EROFCB,ERO El Paso Camp East Montana,Camp East Montana,6920 Digital Rd,El Paso,El Paso,TX,79936,El Paso,31.812729,-106.298333,CDF,Dedicated,Akima,Private,vera
CATAHLA,Catahoula Correctional Center,Catahoula Correctional Center,499 Old Columbia Road,Harrisonburg,Catahoula,LA,71430,New Orleans,31.860451,-91.962215,IGSA,Non-Dedicated,LaSalle,Private,vera
FLO,Florence SPC,Florence Service Processing Center,3250 North Pinal Parkway,Florence,Pinal,AZ,85132,Phoenix,33.06496,-111.378505,SPC,Dedicated,CoreCivic,Private,vera
CIBOCNM,Cibola County Correctional Center,Cibola County Correctional Center,2000 Cibola Loop,Milan,Cibola,NM,87021,El Paso,35.179783,-107.907649,IGSA,Non-Dedicated,CoreCivic,Private,vera
CLINTPA,Clinton County Corr. Fac.,Clinton County Correctional Facility,58 Pine Mountain Road,McElhattan,Clinton,PA,17748,Philadelphia,41.154871,-77.336887,USMS IGA,Federal,Clinton County,County,vera
COLCASC,Columbia Care Center,Columbia Care Center,7901 Farrow Road,Columbia,Richland,SC,29203,Atlanta,34.075744,-80.979724,Hospital,Medical,Columbia Care Center,Private,vera
DALCOTX,Dallas County Jail-Lew Sterrett,Dallas County Jail,111 West Commerce Street,Dallas,Dallas,TX,75202,Dallas,32.776299,-96.815601,USMS IGA,Federal,Dallas County Sheriff Department,County,vera
DHDFNJ,Delaney Hall Detention Facility,Delaney Hall Detention Facility,451 Doremus Avenue,Newark,Essex,NJ,7105,Newark,40.717437,-74.127789,IGSA,Non-Dedicated,GEO,Private,vera
DENICDF,Denver Contract Det. Fac.,Denver Contract Detention Facility,3130 North Oakland Street,Aurora,Adams,CO,80010,Denver,39.766325,-104.864502,CDF,Dedicated,GEO,Private,vera
BOPDEV,Devens FMC,FMC Devens,42 Patton Road,Ayer,Middlesex,MA,1432,Boston,42.529248,-71.613805,BOP/Medical,Federal,Bureau of Prisons,Federal,vera
ECC,El Centro SPC,El Centro Service Processing Center,1115 North Imperial Avenue,El Centro,Imperial,CA,92243,San Diego,32.802962,-115.569768,SPC,Dedicated,GEO,Private,vera
ELPASCO,El Paso County Jail (CO),El Paso County Jail,2739 East Las Vegas,Colorado Springs,El Paso,CO,80906,Denver,38.788166,-104.77912,IGSA,Non-Dedicated,El Paso County Sheriff,County,vera
EPC,El Paso SPC,El Paso Service Processing Center,8915 Montana Ave.,El Paso,El Paso,TX,79925,El Paso,31.796447,-106.369651,SPC,Dedicated,GPS,Private,vera
ELVDFTX,El Valle Detention Facility,El Valle Detention Facility,1800 Industrial Drive,Raymondville,Willacy,TX,78580,Harlingen,26.480407,-97.767334,IGSA,Non-Dedicated,MTC,Private,vera
ELZICDF,Elizabeth Contract D.F.,Elizabeth Contract Detention Facility,625 Evans Street,Elizabeth,Union,NJ,7201,Newark,40.666157,-74.189694,CDF,Dedicated,CoreCivic,Private,vera
EAZ,Eloy Federal Contract Fac,Eloy Detention Center,1705 East Hanna Rd.,Eloy,Pinal,AZ,85131,Phoenix,32.817677,-111.51927,DIGSA,Dedicated,CoreCivic,Private,vera
ESSEXNJ,Essex County Jail,Essex County Jail,354 Doremus Avenue,Newark,Essex,NJ,7105,Newark,40.730608,-74.135742,IGSA,Non-Dedicated,Essex Corrections Department,County,vera
ETOWAAL,Etowah County Jail (AL),Etowah County Jail,827 Forrest Avenue,Gadsden,Etowah,AL,35901,New Orleans,34.015737,-86.011933,USMS IGA,Federal,Etowah County Sheriff's Office,County,vera
